batch_id,machine_id,timestamp,temperature,humidity,pressure,vibration,compression_force,ph,operator_log,supervisor_review,cleaning_verification,deviation_reason,maintenance_history,quality_result
BATCH-001,M-02,2026-01-01 08:00:00,22.51,39.06,1.268,0.246,8.67,6.88,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 08:30:00,22.04,39.23,1.225,0.36,8.75,7.02,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 09:00:00,22.66,41.17,1.24,0.331,9.1,7.03,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 09:30:00,22.73,40.8,1.264,0.375,8.77,7.16,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 10:00:00,21.72,40.91,1.118,0.286,8.91,7.1,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 10:30:00,21.94,40.95,1.198,0.333,9.32,7.04,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 11:00:00,22.44,44.71,1.187,0.37,8.91,7.18,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 11:30:00,22.29,39.11,1.175,0.295,9.18,6.86,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 12:00:00,22.39,38.87,1.201,0.357,8.77,6.92,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 12:30:00,22.1,38.21,1.325,0.267,8.95,6.89,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 13:00:00,22.71,41.36,1.159,0.291,8.76,6.95,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 13:30:00,22.67,42.48,1.288,0.289,8.92,6.83,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 14:00:00,22.42,39.75,1.102,0.224,9.21,7.08,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 14:30:00,22.79,38.15,1.197,0.359,8.57,6.97,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 15:00:00,22.56,38.19,1.231,0.282,9.11,6.82,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 15:30:00,22.1,41.43,1.261,0.321,9.06,6.88,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 16:00:00,22.53,41.64,1.27,0.358,8.85,7.04,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 16:30:00,22.06,41.19,1.276,0.356,8.64,7.1,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 17:00:00,22.71,38.54,1.196,0.373,9.02,7.24,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 17:30:00,22.38,40.51,1.188,0.312,8.87,7.35,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 18:00:00,22.34,40.26,1.28,0.286,9.06,7.05,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 18:30:00,22.16,40.48,1.207,0.314,9.01,6.88,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 19:00:00,22.83,41.92,1.131,0.185,9.4,6.74,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-001,M-02,2026-01-01 19:30:00,22.35,40.49,1.141,0.204,8.94,7.03,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-002,M-03,2026-01-02 08:00:00,22.12,39.66,1.193,0.363,8.78,7.06,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-002,M-03,2026-01-02 08:30:00,22.25,39.91,1.322,0.427,8.98,7.12,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-002,M-03,2026-01-02 09:00:00,22.19,38.56,1.143,0.308,8.56,7.02,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-002,M-03,2026-01-02 09:30:00,22.35,40.98,1.157,0.264,8.63,7.04,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-002,M-03,2026-01-02 10:00:00,22.77,39.0,1.265,0.302,9.53,7.01,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-002,M-03,2026-01-02 10:30:00,22.45,37.3,1.192,0.339,8.68,7.0,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-002,M-03,2026-01-02 11:00:00,22.34,37.19,1.22,0.334,8.73,6.91,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
BATCH-002,M-03,2026-01-02 11:30:00,22.04,40.38,1.209,0.233,9.46,7.04,Complete,Reviewed,Verified,Not applicable,Routine maintenance current,Pass
